,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Gene,,,,,,,,,,,RNA,,,,Protein,,,,
Gene pair,Rv tag,Mb tag,Gene,Annotation,Fxnal anno,Enzyme,Pathway,Theme,Reaction,Orthology,TB TPM avg,Bov TPM avg,log2FC ,padj,06hr_ctrl,pval06hr,24hr_ctrl,pval24hr,Avg
Rv1498A/Mb1536c,Rv1498A,Mb1536c,0,conserved protein,conserved hypotheticals,-,-,-,-,Variable,85.2756164092589,185.2198218,1.11903331717726,0.0000724,-3.403200482,0.000000113036,-2.386731244,0.000011413,-2.894965863
3' end of Rv2339/Mb2368,Rv2339,Mb2368,mmpL9b,PROBABLE CONSERVED TRANSMEMBRANE TRANSPORT PROTEIN MMPL9B [SECOND PART],cell wall and cell processes,-,-,-,-,Variable,110.693366370731,293.5819444,1.40719447666381,0.000000193,-2.010063328,0.000283706,-2.363612592,0.0000484366,-2.18683796
5' end of Rv2339/Mb2367,Rv2339,Mb2367,mmpL9a,PROBABLE CONSERVED TRANSMEMBRANE TRANSPORT PROTEIN MMPL9A [FIRST PART],cell wall and cell processes,-,-,-,-,Variable,110.693366370731,107.0093413,-0.0488320253453835,0.63646866,-2.010063328,0.000283706,-2.363612592,0.0000484366,-2.18683796
3' end of Rv3121/Mb3144,Rv3121,Mb3144,cyp141,probable cytochrome p450 141 cyp141,intermediate metabolism and respiration,-,-,-,-,Variable,79.9449935358208,220.0881202,-0.0982466335382871,0.617675616,-1.24718798,0.003364148,-2.354529329,0.00000544094,-1.800858654
Rv1856c/Mb1887c,Rv1856c,Mb1887c,0,POSSIBLE OXIDOREDUCTASE,intermediary metabolism and respiration,-,-,-,-,Variable,405.064448277481,889.0663692,1.13413965289204,0.0000108,-1.661913794,0.00000000224219,-1.494517783,0.0000000113008,-1.578215789
Rv0769/Mb0792,Rv0769,Mb0792,0,PROBABLE DEHYDROGENASE/REDUCTASE,intermediary metabolism and respiration,-,-,-,-,Variable,29.3531988954235,719.2298959,4.6148633488954,0.00000000132,-1.498973702,0.000000000233117,-1.593244017,0.000000000109512,-1.54610886
5' end of Rv0549c/Mb0564c,Rv0549c,Mb0564c,vapc3,CONSERVED HYPOTHETICAL PROTEIN [FIRST PART],conserved hypotheticals,-,-,-,-,Variable,50.2687532028511,2332.368945,5.53599030192739,0.00000295,-2.042159869,0.0000530895,-0.852837663,0.048020913,-1.447498766
3' end of Rv0549c/Mb0563c,Rv0549c,Mb0563c,vapc3,CONSERVED HYPOTHETICAL PROTEIN [SECOND PART],conserved hypotheticals,-,-,-,-,Variable,50.2687532028511,936.5313759,4.21959351683774,0.0000000183,-2.042159869,0.0000530895,-0.852837663,0.048020913,-1.447498766
Rv0465c/Mb0474c,Rv0465c,Mb0474c,0,PROBABLE TRANSCRIPTIONAL REGULATORY PROTEIN,regulatory proteins,-,-,-,-,Variable,139.753701826322,834.3660176,2.57779390242898,0.0000022,-1.239873512,0.0000608222,-1.327178564,0.0000279685,-1.283526038
Rv0444c/Mb0452c,Rv0444c,Mb0452c,rska,anti-sigma factor rska regulator of sigma k,conserved hypotheticals,-,-,-,-,Variable,337.213741906296,1348.5154,1.99963676279886,0.00000402,-1.187200995,0.00000000051349,-1.0853233,0.00000000249101,-1.136262147
