"START","END","NAME","TYPE","PRODUCT"
1,4349904,"accessions=LT708304","remark",NA
1,4349904,"chromosome=Mycobacterium_bovis_AF2122/97","source",NA
1,1524,"MB0001","gene",NA
1,1524,"MB0001","CDS","CHROMOSOMAL REPLICATION INITIATOR PROTEIN DNAA"
2052,3260,"MB0002","gene",NA
2052,3260,"MB0002","CDS","DNA POLYMERASE III %28BETA CHAIN%29 DNAN %28DNA NUCLEOTIDYLTRANSFERASE%29"
3280,4437,"MB0003","gene",NA
3280,4437,"MB0003","CDS","DNA REPLICATION AND REPAIR PROTEIN RECF %28SINGLE-STRAND DNA BINDING PROTEIN%29"
4434,4997,"MB0004","gene",NA
4434,4997,"MB0004","CDS","Zn-ribbon-containing%2C possibly RNA-binding protein and truncated derivatives"
5123,7267,"MB0005","gene",NA
5123,7267,"MB0005","CDS","DNA GYRASE %28SUBUNIT B%29 GYRB %28DNA TOPOISOMERASE %28ATP-HYDROLYSING%29%29 %28DNA TOPOISOMERASE II%29 %28TYPE II DNA TOPOISOMERASE%29"
7302,9818,"MB0006","gene",NA
7302,9818,"MB0006","CDS","DNA GYRASE %28SUBUNIT A%29 GYRA %28DNA TOPOISOMERASE %28ATP-HYDROLYSING%29%29 %28DNA TOPOISOMERASE II%29 %28TYPE II DNA TOPOISOMERASE%29"
9914,10828,"MB0007","gene",NA
9914,10828,"MB0007","CDS","POSSIBLE CONSERVED MEMBRANE PROTEIN"
10887,10960,"ILET","gene",NA
10887,10960,"ILET","tRNA","tRNA-Ile"
11112,11184,"ALAT","gene",NA
11112,11184,"ALAT","tRNA","tRNA-Ala"
11874,12311,"MB0008c","gene",NA
11874,12311,"MB0008c","CDS","POSSIBLE MEMBRANE PROTEIN"
12468,13016,"MB0009","gene",NA
12468,13016,"MB0009","CDS","PROBABLE IRON-REGULATED PEPTIDYL-PROLYL CIS-TRANS ISOMERASE A PPIA %28PPIase A%29 %28ROTAMASE A%29"
13222,13557,"MB0010c","gene",NA
13222,13557,"MB0010c","CDS","PROBABLE CONSERVED MEMBRANE PROTEIN"
13713,13994,"MB0011c","gene",NA
13713,13994,"MB0011c","CDS","PROBABLE CONSERVED TRANSMEMBRANE PROTEIN"
14088,14876,"MB0012","gene",NA
14088,14876,"MB0012","CDS","PROBABLE CONSERVED MEMBRANE PROTEIN"
14913,15611,"MB0013","gene",NA
14913,15611,"MB0013","CDS","POSSIBLE ANTHRANILATE SYNTHASE COMPONENT II TRPG %28GLUTAMINE AMIDOTRANSFERASE%29"
15589,17469,"MB0014c","gene",NA
15589,17469,"MB0014c","CDS","TRANSMEMBRANE SERINE/THREONINE-PROTEIN KINASE B PKNB %28PROTEIN KINASE B%29 %28STPK B%29"
17466,18761,"MB0015c","gene",NA
17466,18761,"MB0015c","CDS","TRANSMEMBRANE SERINE/THREONINE-PROTEIN KINASE A PKNA %28PROTEIN KINASE A%29 %28STPK A%29"
18758,20233,"MB0016c","gene",NA
18758,20233,"MB0016c","CDS","PROBABLE PENICILLIN-BINDING PROTEIN PBPA"
20230,21639,"MB0017c","gene",NA
20230,21639,"MB0017c","CDS","PROBABLE CELL DIVISION PROTEIN RODA"
21636,23180,"MB0018c","gene",NA
21636,23180,"MB0018c","CDS","phosphoserine/threonine phosphatase pstp"
23269,23736,"MB0019c","gene",NA
23269,23736,"MB0019c","CDS","FHA-domain-containing protein"
23860,25425,"MB0020c","gene",NA
23860,25425,"MB0020c","CDS","FIG00824290: FHA domain protein"
25625,25707,"LEUT","gene",NA
25625,25707,"LEUT","tRNA","tRNA-Leu"
25894,26862,"MB0021c","gene",NA
25894,26862,"MB0021c","CDS","putative oxidoreductase%2C nitronate monooxygenase family"
27004,27423,"MB0022c","gene",NA
27004,27423,"MB0022c","CDS","probable transcriptional regulatory protein whib-like whib5"
27576,28346,"MB0023","gene",NA
27576,28346,"MB0023","CDS","POSSIBLE TRANSCRIPTIONAL REGULATORY PROTEIN"
28343,29176,"MB0024","gene",NA
28343,29176,"MB0024","CDS","PUTATIVE SECRETED PROTEIN P60-RELATED PROTEIN %5BFIRST PART%5D"
28918,29187,"MB0025","gene",NA
28918,29187,"MB0025","CDS","PUTATIVE SECRETED PROTEIN P60-RELATED PROTEIN %5BSECOND PART%5D"
29225,29587,"MB0026","gene",NA
29225,29587,"MB0026","CDS","CONSERVED HYPOTHETICAL PROTEIN"
